时间,中国:出口金额:当月同比,中国:进口金额:当月同比,进口总值当期值(千美元),出口总值当期值(千美元),中国:贸易差额:当月值,中国:宏观经济景气指数:一致指数,中国:金融条件指数:第一财经研究院,中国:中金CMI指数:初值,中国:国房景气指数,中国:制造业PMI,中国综合PMI:产出指数,中国:CPI:当月同比,中国:CPI:环比,中国:CPI:食品:当月同比,中国:CPI:食品:环比,中国:CPI:医疗保健,中国:CPI:医疗保健:环比,中国:CPI:交通和通信,中国:CPI:交通和通信:环比,工业生产者出厂价格指数(上年同月=100),工业生产者出厂价格指数(上月=100),生产资料工业生产者出厂价格指数(上年同月=100),生产资料工业生产者出厂价格指数(上月=100),采掘业生产资料工业生产者出厂价格指数(上年同月=100),采掘业生产资料工业生产者出厂价格指数(上月=100),原料业生产资料工业生产者出厂价格指数(上年同月=100),原料业生产资料工业生产者出厂价格指数(上月=100),加工业生产资料工业生产者出厂价格指数(上年同月=100),加工业生产资料工业生产者出厂价格指数(上月=100),生活资料工业生产者出厂价格指数(上年同月=100),生活资料工业生产者出厂价格指数(上月=100),食品类工业生产者出厂价格指数(上年同月=100),食品类工业生产者出厂价格指数(上月=100),衣着类工业生产者出厂价格指数(上年同月=100),衣着类工业生产者出厂价格指数(上月=100),一般日用品类工业生产者出厂价格指数(上年同月=100),一般日用品类工业生产者出厂价格指数(上月=100),耐用消费品类工业生产者出厂价格指数(上年同月=100),耐用消费品类工业生产者出厂价格指数(上月=100),工业生产者购进价格指数(上年同月=100),工业生产者购进价格指数(上月=100),商品零售当期值(亿元),社会消费品零售总额当期值(亿元),名义有效汇率指数:人民币:广义,上证所:平均市盈率,深交所:平均市盈率,中国:金融机构各项存款余额:人民币,中国:金融机构各项贷款余额:人民币,流通中现金(M0)供应量同比增长(%),货币(M1)供应量同比增长(%),货币和准货币(M2)供应量同比增长(%),流通中现金(M0)供应量期末值(亿元),货币(M1)供应量期末值(亿元),货币和准货币(M2)供应量期末值(亿元)
2000-01,47.6,54.1,15258393,16797277,15.23,96.5,,,102.24,,,99.8,100.9,96.9,NA,100,NA,94.2,NA,100,,101.9,,118.7,,103.1,,97.4,,96.5,,94.5,,98.4,,97.2,,95,,102.1,,,2962.9,76.84,,,107778.8,93838.2,34.2,19.4,14.9,16093.9,46570.1,118907.8
2000-02,34.5,54,13428609,14775380,13.52,97.54,,,102.57,,,100.7,101.9,98.6,NA,99.8,NA,94.2,NA,101,,103.1,,124.6,,104.6,,97.1,,97.4,,93.6,,100.9,,97.2,,97,,103.6,,,2804.9,78.15,,,109962.7,94352.9,9.4,15.3,12.8,13983,44679.2,119353.6
2000-03,35.9,23.9,17813579,20146482,23.33,96.9,,,101.82,,,99.8,98.4,96.7,NA,99.7,NA,93.8,NA,101.9,,104.4,,128.5,,106.2,,97.6,,97.2,,94.6,,100,,97.7,,95.2,,104.8,,,2626.6,77.96,,,112320.22,95776.55,16.7,18.7,13,13235.4,45158.45,120399.58
2000-04,38.8,32.7,18360795,20500392,21.58,97.27,,,101.85,,,99.7,99.1,96.1,NA,99.7,NA,93.7,NA,102.6,,105.3,,133.9,,107.2,,97.5,,97.6,,94.9,,100.4,,97.9,,96.2,,105.3,,,2571.5,78.13,,,113386.35,96604.65,21.8,21.7,13.7,13675.5,46319.03,121914.77
2000-05,29.6,24.2,16966429,20105176,31.47,96.98,,,102.2,,,100.1,99,96.9,NA,99.8,NA,93.8,NA,102.5,,104.9,,119.4,,108.5,,98.2,,98.2,,95.3,,100.9,,98.9,,96.6,,105.5,,,2636.9,79.71,,,114679.66,96174.88,20.1,22.3,12.7,13075.45,46490.23,121902.65
2000-06,45,39.8,20301402,22192970,19.05,97.35,,,102.69,,,100.5,98.5,97.6,NA,99.9,NA,93.6,NA,102.9,,105.5,,119.1,,110.1,,98.1,,98.4,,94.9,,101.9,,97.9,,98.4,,107.1,,,2645.2,78.65,,,117443.25,94847.87,19.5,23.7,13.7,13006.04,48024.4,124486.78
2000-07,24,40,19491628,21478509,19.87,97.9,,,102.94,,,100.5,99.2,97.6,NA,100,NA,93.7,NA,104.5,,107.2,,126.3,,111.5,,98.5,,99.7,,95.4,,104.6,,99.4,,97.8,,108.6,,,2596.9,79.15,,,117155.09,94362.51,17.5,22.6,13.4,13156.47,47803.09,124192.78
2000-08,27.3,54.6,20787740,23329185,25.4,97.68,,,103.32,,,100.3,101,97.4,NA,100.5,NA,93.7,NA,103.9,,106.4,,127.8,,110.6,,99.8,,98,,97.4,,100,,98.6,,96.8,,104.6,,,2636.3,79.82,,,118127.02,94874.36,17.4,21.9,13.3,13378.68,48885.38,125673.26
2000-09,23.7,35.7,20715034,22973290,22.68,97.34,,,103.52,,,100,101.6,96.3,NA,101.1,NA,93.7,NA,103.7,,106.4,,125.4,,111.1,,99.8,,97.3,,97.7,,98.8,,97.4,,95.4,,105.1,,,2854.3,80.45,,,120048.33,95995.51,13.4,20.8,13.4,13894.69,50616.89,128352.61
2000-10,24.9,37.1,18916401,22799974,38.27,96.23,,,103.43,,,100,99.9,96.3,NA,101.3,NA,93.6,NA,103.6,,106.1,,126.8,,110.2,,99.8,,97.5,,97.3,,99.9,,98.2,,95.6,,105.2,,,3029.3,81.41,,,119955.19,96709.81,11.8,18.2,12.3,13589.45,49952.84,127432.53
2000-11,13.7,28,21640881,22154881,5.06,95.89,,,103.68,,,101.3,100.7,99,NA,101.1,NA,93.8,NA,103.5,,105.8,,126.6,,109.6,,99.7,,97.9,,98,,100.3,,97.9,,96,,105,,,3107.8,81.83,,,121868.23,98180.28,11.2,17.1,12.4,13877.7,50787.49,128887.4
2000-12,8.5,22.9,21414250,21986149,5.72,95.11,,,104,,,101.5,100.1,99.9,NA,100.7,NA,93.8,NA,102.8,,104.6,,121.6,,108,,99.3,,98.4,,98.9,,100.5,,98.1,,96.2,,104.7,,,3680,81.79,,,123804.35,99371.07,8.9,16,12.3,14652.65,53147.15,132487.52
2001-01,0.1,1.9,15545007,16926471,12.44,96.39,,,105.22,,,101.2,100.9,99.6,102.3,100.5,100.3,99.5,101.1,101.4,,102.7,,111.2,,106,,98.9,,98.4,,99.7,,100.3,,98.4,,94.9,,103.6,,,3332.8,82.02,,,124987.67,100687.23,5.8,16.8,13.5,17018.98,54406.23,135685.99
2001-02,28.4,35.7,18225617,19198624,7.38,96.83,,,105.02,,,100,100.1,96.7,100.6,100.4,100,98.3,99.2,100.9,,101.8,,107.8,,104.5,,98.9,,98.6,,99.7,,99.9,,98.5,,96.1,,102.7,,,3047.1,82.22,,,125502.38,101425.74,6.6,16.4,12,14910.39,51997.68,134390.49
2001-03,14.3,16.6,20772526,23139003,22.65,97.49,,,106.15,,,100.8,99.4,99,98.9,100.4,100,98,99,100.2,,101,,102.9,,103.4,,98.9,,98.3,,99.9,,98.3,,98.5,,95.7,,102.1,,,2876.1,83.75,,,128899.71,102470.64,8.5,17.4,13.2,14362.12,53033.36,136915.12
2001-04,11.1,19.1,21859280,22792181,9.2,96.63,,,106.88,,,101.6,100.2,101.3,100.4,100.3,99.9,98.9,100.8,99.9,,100.4,,100.4,,102.4,,98.8,,98.8,,100.7,,99.5,,98.5,,95.6,,100.9,,,2820.9,84.87,,,130930.13,103491.81,6.9,15,12.8,14622.99,53261.32,138121.03
2001-05,3.5,10.9,18808766,20813507,19.98,96.28,,,106.51,,,101.7,99.5,101.7,98.9,100.3,99.9,99.3,100.1,99.8,,100.1,,103.9,,101.6,,98.4,,98.9,,100.9,,99.2,,98.7,,95.9,,101.1,,,2929.6,84.76,55.98,54.65,130420.46,104714.59,6.6,13,12.1,13942.28,52542.99,137219.27
2001-06,-0.6,4.7,21251537,22081032,7.98,95.78,,,106.01,,,101.4,98.8,101,96.8,100,99.7,99.6,100,99.4,,99.8,,104.2,,100.8,,98.3,,98.7,,100.6,,99.3,,98.8,,95.4,,100.5,,,2908.7,85.41,56.45,54.54,135189.54,106553.42,7.2,14.9,14.3,13943.44,55187.36,141885.6
2001-07,6.2,7.5,20955500,22887692,18.59,95.24,,,106.44,,,101.5,99.5,101.5,98.9,99.9,100,99.3,99.6,98.7,,98.7,,100.5,,99.2,,98.1,,98.8,,100.5,,99.6,,98.9,,95.8,,99.6,,,2851.4,85.79,49.03,46.99,133699.41,107094.17,7,11.9,13.5,14071.62,53502.8,140076.48
2001-08,0.9,6.6,22161535,23540123,13.61,95.11,,,106.36,,,101,100.1,100.2,100.7,99.7,99.8,99.3,99.7,98,,97.8,,96.5,,98.2,,97.8,,98.4,,100.6,,98.6,,97.7,,95.6,,98.7,,,2889.4,84.21,42.07,45.44,137138.4,107614.13,7.4,14.2,13.6,14370.13,55808.92,143787.3
2001-09,4.4,5.5,21850598,23989367,21.42,94.97,,,105.85,,,99.9,100.9,100.3,101.7,99.6,100.1,99,99.8,97.1,,96.5,,96.9,,95.6,,97.2,,98.5,,100.8,,99.1,,98.1,,95.2,,98.2,,,3136.9,83.8,40.56,42.69,139115.23,108973.24,8.4,12.3,16.4,15064.6,56824,151822.6
2001-10,0.1,-0.1,18901809,22790526,38.89,95.01,,,105.63,,,100.2,100.3,100.8,100.5,99.5,100,99,100,96.9,,96.3,,93.6,,95.7,,97.2,,98.6,,101.1,,99.1,,97.5,,95.7,,97.5,,,3347.3,84.5,38.85,40.49,140065.9,108989.38,6.6,12.3,12.9,14484.61,56114.9,146157.58
2001-11,8.4,-3.7,20844771,24000007,31.55,94.95,,,105.1,,,99.7,99.8,99.2,99.3,99.7,100.1,98.9,99.9,96.3,,95.5,,90.7,,94.8,,96.8,,98.2,,101.2,,97.5,,97.8,,94.6,,96.5,,,3421.7,84.89,40.11,42.12,140286.55,110090.33,6.5,11.4,17.6,14780,56579.6,154088.3
2001-12,11.5,4.6,22390105,24502579,21.13,95.23,,,105.27,,,99.7,100.1,99.3,100.3,99.8,99.9,99.2,99.7,96,,95.2,,91.9,,93.9,,96.7,,97.9,,100.4,,97.9,,98.1,,94.4,,95.9,,,4033.3,85.5,37.71,39.79,143617.17,112314.7,7.1,12.7,14.4,15688.8,59871.59,152888.5
2002-01,29.2,22,18970417,21703291,27.33,94.93,,,103.91,,,99,100.3,98.1,101.1,99.2,99.8,97.3,99.6,96,,95.2,,92.9,,94,,96.6,,97.8,,99.8,,99.3,,98,,93.9,,95.1,,,3596.1,86.66,34.35,35.49,143388.45,113194.69,-1.7,9.5,13.1,16727.06,60577.23,157853.45
2002-02,1.8,-12.7,15918452,19137164,32.27,95.01,,,103.53,,,100,101.1,100.6,103.2,99.2,99.9,99.5,101.4,95.9,,95.4,,94.6,,93.7,,96.7,,97.2,,99.8,,98.3,,97.4,,92.7,,95.3,,,3324.4,87.22,35.13,36.52,144349.17,113709.88,11.6,10.9,13,16642.65,58703.97,159182.97
2002-03,3.4,8.2,22484145,23817766,13.11,95.45,,,103.87,,,99.2,98.7,99.4,97.6,98.8,99.6,99.1,98.6,96,,95.4,,96.1,,94.1,,96.3,,97.3,,99.8,,97.1,,98.1,,93,,95.4,,,3114.8,86.67,37.18,39.41,147209.94,116255,8.2,10.1,14.4,15545.47,59475.67,162300.93
